codigo_reserva,artista,fecha_inicio,fecha_termino,lugar,nombre_hotel,tipo_traslado,aeropuerto_salida,hora_salida,aeropuerto_llegada,hora_llegada,ID_hosp_traslado
VOJ-99145,Taylor Swift,03/10/2019,04/10/2019,BOSTON,Wyndham Boston,MIXTO,Aeropuerto Internacional de Barcelona,03:14,Aeropuerto Internacional de Boston,10:48,HT180
JBA-36436,Bee Gees,09/07/2022,10/07/2022,BUENOS AIRES,Design Suites,MIXTO,Aeropuerto Internacional de Barcelona,00:31,Aeropuerto Ezeiza,22:19,HT181
YSG-39943,Paulo Londra,06/06/2022,10/06/2022,LOS ANGELES,Ace Hotel,AEREO,Aeropuerto Internacional de Berlin,03:34,LAX Airport,15:37,HT182
KVL-89883,Paulo Londra,17/04/2019,17/04/2019,SANTIAGO,Ibis Santiago,TERRESTRE,,,,,HT183
SUL-38202,Niall Horan,13/11/2021,13/11/2021,NUEVA YORK,TBA Times Square,MIXTO,Aeropuerto Ezeiza,15:49,John F. Kennedy Airport,09:32,HT184
IXW-88229,Nathy Peluso,15/12/2018,20/12/2018,RIO DE JANEIRO,Park Lane RDJ,AEREO,Aeropuerto Internacional de Ottawa,05:52,Aeropuerto Internacional Rio de Janeiro,18:50,HT185
QWF-62007,Daft Punk,09/04/2020,10/04/2020,SANTIAGO,Ibis Santiago,TERRESTRE,,,,,HT186
YTO-52370,Wos,26/12/2019,29/12/2019,NUEVA YORK,Millenium Hotel,MIXTO,Aeropuerto Internacional de Miami,08:30,Aeropuerto Internacional de NYC,10:52,HT187
KYJ-16216,R3hab,05/02/2021,09/02/2021,SAO PAULO,Sao Paulo Hotel,TERRESTRE,,,,,HT188
CHV-43236,Lola Indigo,16/04/2022,17/04/2022,ONTARIO,Grand Plaza Ontario,AEREO,Aeropuerto de Opa-Ioka,20:23,Aeropuerto de Ontario,20:25,HT189
AZG-54588,Shakira,01/02/2022,02/02/2022,BOSTON,Boston Park Plaza,MIXTO,Aeropuerto Internacional de Denver,01:55,Aeropuerto Internacional de Boston,11:51,HT190
EYE-38235,Aerosmith,17/04/2022,18/04/2022,RIO DE JANEIRO,TBA Rio de Janeiro,TERRESTRE,,,,,HT191
CRO-21344,Afrojack,26/11/2019,28/11/2019,AUCKLAND,Heritage Homestay,MIXTO,Aeropuerto de Adolfo Suárez Madrid-Barajas,10:16,Aeropuerto Internacional de Auckland,20:26,HT192
XOS-44872,Afrojack,21/09/2018,25/09/2018,BERLIN,Hotel Neuer Fritz,TERRESTRE,,,,,HT193
HBX-81375,La Ley,07/02/2018,08/02/2018,MIAMI,The Betsy Hotel,MIXTO,Aeropuerto Arturo Merino Benitez,21:46,Aeropuerto de Opa-Ioka,04:16,HT194
MAP-41781,Camila Cabello,28/02/2019,27/02/2019,BERLIN,Radisson Berlin,MIXTO,Aeropuerto Arturo Merino Benitez,11:24,Aeropuerto Internacional de Berlin,22:55,HT195
HXM-68731,RBD,24/12/2018,24/12/2018,BARCELONA,Acta Voraport,TERRESTRE,,,,,HT196
YMA-15869,EXO,11/06/2021,13/06/2021,BERLIN,Hotel Neuer Fritz,TERRESTRE,,,,,HT197
USW-12442,El Alfa,01/10/2022,01/10/2022,WELLINGTON,Rydges Wellington,TERRESTRE,,,,,HT198
CRL-42112,Justin Bieber,02/10/2019,03/10/2019,BOSTON,The NewBury Boston,TERRESTRE,,,,,HT199
MRU-41157,Robin Schulz,26/06/2022,27/06/2022,SANTIAGO,Ibis Santiago,MIXTO,Aeropuerto Internacional de NYC,20:51,Aeropuerto Arturo Merino Benitez,10:11,HT200
